State House District,Winning Party,Incumbent Party,Democrat,Republican,Other
District 1,R,O,Ronald Wesson,Ed Goodwin,
District 2,R,R,Darryl Moss,Larry Yarborough (i),
District 3,R,R,Barbara Lee,Michael Speciale (i),T. Lee Horne III (Libertarian Party)
District 4,R,R,Da'Quan Love,James Dixon (i),Kevin E. Hayes (Constitution Party)
District 5,D,D,Howard Hunter III (i),Phillip Smith,
District 6,R,O,Tess Judge,Robert Hanig,
District 7,R,D,Bobbie Richardson (i),Lisa Barnes,
District 8,D,O,Kandie Smith,Brenda Smith,
District 9,R,R,Kris Rixon,Gregory Murphy (i),
District 10,R,R,Tracy Blackmon,John Bell (i),
District 11,D,O,Allison Dahle,Brennan Brooks,Travis Groo (Libertarian Party)
District 12,R,D,George Graham (i),Chris Humphrey,
District 13,R,R,,Patricia McElraft (i),Penelope diMaio (Unaffiliated)
District 14,R,R,Isaiah Johnson,George Cleveland (i),
District 15,R,R,Daniel Whitten,Phillip Shepard (i),
District 16,R,O,John Johnson,Carson Smith Jr.,
District 17,R,R,Tom Simmons,Frank Iler (i),
District 18,D,D,Deb Butler (i),Louis Harmati,Joseph Sharp (Libertarian Party)
District 19,R,R,Marcia Morgan,"Ted Davis, Jr. (i)",David Perry (Libertarian Party)
District 20,R,R,Leslie Cohen,Holly Grange (i),
District 21,D,O,Raymond Smith Jr.,Robert Freeman Sr.,
District 22,R,R,Martin Denning,William Brisson (i),
District 23,D,D,Shelly Willingham (i),Claiborne Holtzman,
District 24,D,D,Jean Farmer-Butterfield (i),,Ken Fontenot (Unaffiliated)
District 25,D,O,James Gailliard,John Check,Nicholas Taylor (Libertarian Party)
District 26,R,R,Linda Bennett,Donna McDowell White (i),
District 27,D,D,Michael Wray (i),Raymond Dyer,
District 28,R,R,Jimmie Massengill,Larry Strickland (i),Walter Rabon (Libertarian Party)
District 29,D,D,MaryAnn Black (i),Charles Becker,
District 30,D,D,Marcia Morey (i),Barry Burch Sr.,Matthew Wagoner (Libertarian Party)
District 31,D,O,Zack Forde-Hawkins,Torian Webson,Erik Raudsep (Libertarian Party)
District 32,D,D,Terry Garrison (i),Robert Shingler,
District 33,D,D,Rosa Gill (i),Anne Murtha,
District 34,D,D,Grier Martin (i),Catherine Whiteford,Cap Hayes (Libertarian Party)
District 35,D,R,Terence Everitt,Chris Malone (i),Michael Nelson (Libertarian Party)
District 36,D,R,Julie Von Haefen,Nelson Dollar (i),Robyn Pegram (Libertarian Party)
District 37,D,R,Sydney Batch,John Adcock (i),Guy Meilleur (Libertarian Party)
District 38,D,D,Yvonne Lewis Holley (i),Kenneth Bagnal,Bobby Emory (Libertarian Party)
District 39,D,D,Darren Jackson (i),Rhonda Allen,Martin Matuszewski (Libertarian Party)
District 40,D,D,Joe John (i),Marilyn Avila,David Ulmer (Libertarian Party)
District 41,D,D,Gale Adcock (i),Emmanuel Wilder,
District 42,D,D,"Marvin Lucas, Jr. (i)",Ed Williams,Mark Crowe (Constitution Party)
District 43,D,D,Elmer Floyd (i),John Czajkowski,
District 44,D,D,William Richardson (i),Linda Devore,
District 45,R,R,Albeiro Florez,John Szoka (i),
District 46,R,R,Barbara Lockamy,Brenden Jones (i),
District 47,D,D,Charles Graham (i),Jarrod Lowery,
District 48,D,D,Garland Pierce (i),Russell Walker,
District 49,D,D,Cynthia Ball (i),David Robertson,Jonathan Horst (Libertarian Party)
District 50,D,D,Graig R. Meyer (i),Kenneth Rothrock,
District 51,R,R,Lisa Mathis,John Sauls (i),
District 52,R,R,Lowell Simon,Jamie Boles (i),
District 53,R,R,Richard Chapman,"David Lewis, Sr. (i)",
District 54,D,D,Robert Reives (i),Jay Stobbs,
District 55,R,R,Franklin Deese,Mark Brody (i),
District 56,D,D,Verla Insko (i),Marcus Cooke,Matthew Clements (Libertarian Party)
District 57,D,O,Ashton Clemmons,Troy Lawson,
District 58,D,D,Amos Quick (i),Peter Boykin,
District 59,R,R,Steven Buccini,Jon Hardister (i),
District 60,D,D,Cecil Brockman (i),Kurt Collins,
District 61,D,D,Mary Harrison (i),Alissa Batts,
District 62,R,R,Martha Shafer,John Faircloth (i),
District 63,R,R,Erica McAdoo,Stephen M. Ross (i),
District 64,R,R,Elliott Lynch,Dennis Riddell (i),
District 65,R,O,Michael Lee,Jerry Carter,Houston Barrow (Libertarian Party)
District 66,D,D,Ken Goodman (i),Joey Davis,Justin Miller (Green Party)
District 67,R,O,Karen Webster,Clayton Sasser,Michael Finn (Libertarian Party)
District 68,R,R,Richard Foulke,D. Craig Horn (i),
District 69,R,R,Jennifer Benson,Dean Arp (i),
District 70,R,R,Mary Rulli,Patricia Hurley (i),
District 71,D,D,Evelyn Terry (i),Scott Arnold,
District 72,D,D,Derwin Montgomery (i),Reginald Reid,
District 73,R,R,William Stinson,Lee Zachary (i),
District 74,R,R,Terri Legrand,Debra Conrad (i),
District 75,R,R,Dan Besse,Donny C. Lambeth (i),
District 76,R,R,Joseph Fowler III,Harry Warren (i),
District 77,R,R,Bonnie Clark,Julia Howard (i),
District 78,R,R,James Meredith Jr.,Allen McNeill (i),
District 79,R,O,Jerry Langley,Keith Kidwell,
District 80,R,O,Wendy Sellars,Steven Jarvis,
District 81,R,R,Edwin Phillips Jr.,Larry Potts (i),
District 82,R,R,Aimy Steele,Linda Johnson (i),
District 83,R,R,Gail Young,Larry G. Pittman (i),
District 84,R,R,Allen Edwards,Rena W. Turner (i),
District 85,R,R,Howard Larsen,Josh Dobson (i),
District 86,R,R,Timothy Barnsback,Hugh Blackwell (i),
District 87,R,R,Amanda Bregel,Destin Hall (i),
District 88,D,D,Mary Belk (i),Ty Turner,
District 89,R,R,Greg Cranford,Mitchell Setzer (i),
District 90,R,R,John Worth Wiles,Sarah Stevens (i),Allen Poindexter (Constitution Party)
District 91,R,R,Michael Booth,Kyle Hall (i),Steven Brenneis (Libertarian Party)
District 92,D,D,Chaz Beasley (i),Deborah Ware,
District 93,D,R,Ray Russell,Jonathan Jordan (i),
District 94,R,R,Dianne Little,Jeffrey Elmore (i),
District 95,R,R,Carla Fassbender,John Fraley (i),
District 96,R,R,Kimberly Bost,Jay Adams (i),
District 97,R,R,Natalie Robertson,Jason Saine (i),
District 98,D,R,Christy Clark,John Bradford (i),
District 99,D,O,Nasif Majeed,Joshua Niday,
District 100,D,D,John Autry (i),Nancy Campbell,
District 101,D,O,Carolyn Logan,Paul Mauney,
District 102,D,D,Becky Carney (i),Tyler Norris,
District 103,R,R,Rachel Hunt,William Brawley (i),
District 104,D,R,Brandon Lofton,Andy Dulin (i),
District 105,D,R,Wesley Harris,Scott Stone (i),
District 106,D,D,Carla Cunningham (i),Geovani Sherow,
District 107,D,D,"Kelly Alexander, Jr. (i)",,
District 108,R,R,Robert Kellogg,John Torbett (i),
District 109,R,R,Susan Maxon,Dana Bumgardner (i),
District 110,R,R,Christy Mccleary,Kelly Hastings (i),
District 111,R,R,David Brinkley,Timothy K. Moore (i),
District 112,R,R,Gregory Gallagher,David Rogers (i),
District 113,R,R,Samuel Edney,Cody Henson (i),
District 114,D,D,Susan Fisher (i),Kris Lindstam,
District 115,D,D,John Ager (i),Amy Evans,
District 116,D,D,Brian Turner (i),Marilyn Brown,
District 117,R,R,Gayle Kemp,Charles McGrady (i),
District 118,R,R,Rhonda Schandevel,Michele Presnell (i),
District 119,D,R,Joe Sam Queen,Mike Clampitt (i),
District 120,R,R,Aaron Martin,Kevin Corbin (i),